hosptals,2019_resp_number of patients_total number of tested patients,2019_resp_number of patients_E. coli,2019_resp_isolation rate_E. coli,2019_resp_number of patients_K. pneumoniae,2019_resp_isolation rate_K. pneumoniae,2019_resp_number of patients_3GCRKP,2019_resp_isolation rate_3GCRKP,2019_resp_number of patients_3GCREC,2019_resp_isolation rate_3GCREC,2019_urine_total number of tested patients,2019_urine_E. coli,2019_urine_E. coli,2019_urine_K. pneumoniae,2019_urine_K. pneumoniae,2019_urine_3GCRKP,2019_urine_3GCRKP,2019_urine_3GCREC,2019_urine_3GCREC,2019_blood_total number of tested patients,2019_blood_number of patients_E. coli,2019_blood_isolation rate_E. coli,2019_blood_number of patients_K. pneumoniae,2019_blood_isolation rate_K. pneumoniae,2019_blood_number of patients_3GCRKP,2019_blood_isolation rate_3GCRKP,2019_blood_number of patients_3GCREC,2019_blood_isolation rate_3GCREC,2019_stool_total number of tested patients,2019_stool_number of patients_E. coli,2019_stool_isolation rate_E. coli,2019_stool_number of patients_K. pneumoniae,2019_stool_isolation rate_K. pneumoniae,2019_stool_number of patients_3GCRKP,2019_stool_isolation rate_3GCRKP,2019_stool_number of patients_3GCREC,2019_stool_isolation rate_3GCREC
1,142,3,0.0211,4,0.0282,3,0.0211,3,0.0211,96,25,0.2604,4,0.0417,1,0.0104,6,0.0625,202,10,0.0495,5,0.0248,0,0,1,0.005,19,0,0,0,0,0,0,0,0
2,153,6,0.0392,7,0.0458,0,0,1,0.0065,138,38,0.2754,5,0.0362,0,0,4,0.029,221,10,0.0452,4,0.0181,0,0,0,0,17,0,0,0,0,0,0,0,0
3,289,12,0.0415,7,0.0242,0,0,1,0.0035,157,37,0.2357,9,0.0573,0,0,4,0.0255,180,9,0.05,2,0.0111,0,0,1,0.0056,84,0,0,0,0,0,0,0,0
4,165,5,0.0303,6,0.0364,0,0,1,0.0061,136,53,0.3897,10,0.0735,0,0,20,0.1471,262,9,0.0344,2,0.0076,0,0,3,0.0115,93,61,0.6559,15,0.1613,0,0,0,0
5,323,4,0.0124,5,0.0155,0,0,0,0,176,36,0.2045,3,0.017,0,0,4,0.0227,456,8,0.0175,2,0.0044,0,0,1,0.0022,147,0,0,0,0,0,0,0,0
6,144,10,0.0694,7,0.0486,0,0,2,0.0139,125,36,0.288,3,0.024,0,0,9,0.072,138,5,0.0362,3,0.0217,0,0,2,0.0145,52,21,0.4038,6,0.1154,0,0,1,0.0192
7,577,26,0.0451,0,0,0,0,6,0.0104,476,74,0.1555,0,0,0,0,13,0.0273,495,16,0.0323,0,0,0,0,2,0.004,105,0,0,0,0,0,0,0,0
8,337,9,0.0267,8,0.0237,2,0.0059,4,0.0119,201,46,0.2289,6,0.0299,0,0,10,0.0498,310,10,0.0323,2,0.0065,0,0,3,0.0097,102,0,0,0,0,0,0,0,0
9,435,11,0.0253,44,0.1011,2,0.0046,4,0.0092,409,65,0.1589,21,0.0513,1,0.0024,19,0.0465,489,14,0.0286,7,0.0143,1,0.002,0,0,193,88,0.456,43,0.2228,1,0.0052,12,0.0622
10,397,20,0.0504,10,0.0252,0,0,5,0.0126,126,31,0.246,6,0.0476,0,0,7,0.0556,236,1,0.0042,2,0.0085,0,0,1,0.0042,35,20,0.5714,8,0.2286,0,0,3,0.0857
